"","StudentID","DepartmentID","CGPA"
"1",1410110001,1,9.84311386896297
"2",1410110002,2,4.87384495092556
"3",1410110003,3,9.90679288748652
"4",1410110004,4,9.16107854619622
"5",1410110005,5,4.43228524271399
"6",1410110006,6,9.9394556847401
"7",1410110007,7,5.30447185784578
"8",1410110008,8,4.37000393169001
"9",1410110009,9,6.63223059847951
"10",1410110010,10,8.90160380583256
"11",1410110011,1,5.9918492664583
"12",1410110012,2,7.95908487029374
"13",1410110013,3,4.15784256206825
"14",1410110014,4,8.19585874583572
"15",1410110015,5,5.23571096127853
"16",1410110016,6,6.46474781259894
"17",1410110017,7,9.94596284674481
"18",1410110018,8,8.13282792363316
"19",1410110019,9,5.62527329847217
"20",1410110020,10,9.84961310587823
"21",1410110021,1,9.91698944754899
"22",1410110022,2,8.46915984200314
"23",1410110023,3,5.62207922479138
"24",1410110024,4,8.94637928437442
"25",1410110025,5,5.45026109926403
"26",1410110026,6,8.52036537462845
"27",1410110027,7,5.38963590143248
"28",1410110028,8,4.79870251473039
"29",1410110029,9,5.60726968571544
"30",1410110030,10,7.45984959509224
"31",1410110031,1,8.30145096825436
"32",1410110032,2,9.71651204302907
"33",1410110033,3,5.88479358330369
"34",1410110034,4,8.41302097123116
"35",1410110035,5,5.70028189802542
"36",1410110036,6,8.05769349075854
"37",1410110037,7,8.88821846665815
"38",1410110038,8,8.49651698954403
"39",1410110039,9,7.5528000802733
"40",1410110040,10,6.16785166179761
"41",1410110041,1,7.0701462700963
"42",1410110042,2,8.0310325245373
"43",1410110043,3,6.49855270702392
"44",1410110044,4,5.15893538389355
"45",1410110045,5,8.11829871032387
"46",1410110046,6,8.23707405850291
"47",1410110047,7,6.87169304909185
"48",1410110048,8,4.97301638685167
"49",1410110049,9,6.42047772090882
"50",1410110050,10,9.47459479561076
"51",1410110051,1,8.44436284620315
"52",1410110052,2,9.0681148567237
"53",1410110053,3,9.77255138987675
"54",1410110054,4,5.03675031103194
"55",1410110055,5,8.2523574559018
"56",1410110056,6,4.94267765665427
"57",1410110057,7,7.37367527652532
"58",1410110058,8,7.40907619288191
"59",1410110059,9,5.10478735342622
"60",1410110060,10,4.1100556710735
"61",1410110061,1,4.85736081097275
"62",1410110062,2,8.17775429878384
"63",1410110063,3,4.78154805582017
"64",1410110064,4,6.4050001357682
"65",1410110065,5,5.24288258608431
"66",1410110066,6,6.03484639292583
"67",1410110067,7,7.7541230567731
"68",1410110068,8,6.18536621006206
"69",1410110069,9,8.27365721575916
"70",1410110070,10,4.02574646985158
"71",1410110071,1,5.39326756773517
"72",1410110072,2,7.87171943578869
"73",1410110073,3,6.5220073312521
"74",1410110074,4,4.43308067554608
"75",1410110075,5,9.93435711832717
"76",1410110076,6,4.56186777260154
"77",1410110077,7,8.19350828416646
"78",1410110078,8,6.03668258711696
"79",1410110079,9,5.96604932565242
